article_id,article_images_thumbnail,article_images_title,article_video_title_url,article_images_main,article_images_content_1,article_images_content_2,article_images_content_3
96,,,https://scontent.ftpe8-4.fna.fbcdn.net/v/t42.1790-2/17069093_1101720943271024_3063533823582011392_n.mp4?_nc_cat=104&ccb=1-7&_nc_sid=55d0d3&efg=eyJybHIiOjMwMCwicmxhIjo1MTIsInZlbmNvZGVfdGFnIjoic3ZlX3NkI,,,,
97,article_images/article_images_thumbnail_96.png,article_images/article_images_title_96.png,,,,,
98,article_images/article_images_thumbnail_97.png,article_images/article_images_title_97.png,,,,,
99,article_images/article_images_thumbnail_98.png,,https://youtu.be/bZJlTMg-Epw,,,,
100,article_images/article_images_thumbnail_99.png,article_images/article_images_title_99.png,,article_images/article_images_main_99.png,article_images/article_images_content_1_99.png,article_images/article_images_content_2_99.png,
101,article_images/article_images_thumbnail_100.png,article_images/article_images_title_100.png,,article_images/article_images_main_100.png,,,
102,article_images/article_images_thumbnail_101.png,article_images/article_images_title_101.png,https://youtu.be/ij5p-BSsds8,,,,
103,article_images/article_images_thumbnail_102.png,article_images/article_images_title_102.png,,,,,
104,article_images/article_images_thumbnail_103.png,article_images/article_images_title_103.png,,,,,
105,article_images/article_images_thumbnail_104.png,article_images/article_images_title_104.png,,,,,
106,article_images/article_images_thumbnail_105.png,article_images/article_images_title_105.png,,,,,
107,article_images/article_images_thumbnail_106.png,article_images/article_images_title_106.png,,,,,
108,article_images/article_images_thumbnail_107.png,article_images/article_images_title_107.png,,,,,
109,article_images/article_images_thumbnail_108.png,article_images/article_images_title_108.png,,,,,
110,article_images/article_images_thumbnail_109.png,article_images/article_images_title_109.png,,,,,
111,article_images/article_images_thumbnail_110.png,article_images/article_images_title_110.png,,article_images/article_images_main_110.png,article_images/article_images_content_1_10.png,,
112,article_images/article_images_thumbnail_111.png,article_images/article_images_title_111.png,,,,,
113,article_images/article_images_thumbnail_112.png,article_images/article_images_title_112.png,,,,,
114,article_images/article_images_thumbnail_113.png,article_images/article_images_title_113.png,,,,,
115,article_images/article_images_thumbnail_114.png,article_images/article_images_title_114.png,,,,,
116,article_images/article_images_thumbnail_115.png,article_images/article_images_title_115.png,,,,,
117,article_images/article_images_thumbnail_116.png,article_images/article_images_title_116.png,,,,,
118,article_images/article_images_thumbnail_117.png,article_images/article_images_title_117.png,,,,,
119,article_images/article_images_thumbnail_118.png,article_images/article_images_title_118.png,,,,,
120,article_images/article_images_thumbnail_119.png,article_images/article_images_title_119.png,,,,,
121,article_images/article_images_thumbnail_120.png,article_images/article_images_title_120.png,,,,,
122,article_images/article_images_thumbnail_121.png,article_images/article_images_title_121.png,,,,,
123,article_images/article_images_thumbnail_122.png,article_images/article_images_title_122.png,,article_images/article_images_main_122.png,article_images/article_images_content_1_122.png,article_images/article_images_content_2_122.png,
124,article_images/article_images_thumbnail_123.png,article_images/article_images_title_123.png,,,,,
125,article_images/article_images_thumbnail_124.png,article_images/article_images_title_124.png,,,,,
126,article_images/article_images_thumbnail_125.png,article_images/article_images_title_125.png,,,,,
127,article_images/article_images_thumbnail_126.png,article_images/article_images_title_126.png,,,,,
128,article_images/article_images_thumbnail_127.png,article_images/article_images_title_127.png,,,,,
129,article_images/article_images_thumbnail_128.png,article_images/article_images_title_128.png,,,,,
130,article_images/article_images_thumbnail_129.png,article_images/article_images_title_129.png,,article_images/article_images_main_129.png,,,
131,article_images/article_images_thumbnail_130.png,article_images/article_images_title_130.png,,,,,
132,article_images/article_images_thumbnail_131.png,article_images/article_images_title_131.png,,,,,
133,article_images/article_images_thumbnail_132.png,article_images/article_images_title_132.png,,,,,
134,article_images/article_images_thumbnail_133.png,article_images/article_images_title_133.png,,,,,
135,article_images/article_images_thumbnail_134.png,article_images/article_images_title_134.png,,,,,
136,article_images/article_images_thumbnail_135.png,article_images/article_images_title_135.png,,,,,
137,article_images/article_images_thumbnail_136.png,article_images/article_images_title_136.png,,,,,
138,article_images/article_images_thumbnail_137.png,article_images/article_images_title_137.png,,,,,
139,article_images/article_images_thumbnail_138.png,article_images/article_images_title_138.png,,,,,
140,article_images/article_images_thumbnail_139.png,article_images/article_images_title_139.png,,,,,
141,article_images/article_images_thumbnail_140.png,article_images/article_images_title_140.png,,,,,
142,article_images/article_images_thumbnail_141.png,article_images/article_images_title_141.png,,,,,
143,article_images/article_images_thumbnail_142.png,article_images/article_images_title_142.png,,,,,
144,article_images/article_images_thumbnail_143.png,article_images/article_images_title_143.png,,,,,
145,article_images/article_images_thumbnail_144.png,article_images/article_images_title_144.png,,,,,
146,,,,,,,
147,article_images/article_images_thumbnail_146.png,article_images/article_images_title_146.png,,,,,
148,article_images/article_images_thumbnail_147.png,article_images/article_images_title_147.png,,,,,
149,article_images/article_images_thumbnail_148.png,article_images/article_images_title_148.png,,,,,
150,article_images/article_images_thumbnail_149.png,article_images/article_images_title_149.png,,,,,
151,article_images_thumbnail_150.png,article_images_title_150.png,,,,,
152,article_images/article_images_thumbnail_151.png,article_images/article_images_title_151.png,,,,,
153,article_images/article_images_thumbnail_152.png,article_images/article_images_title_152.png,,,,,
154,article_images/article_images_thumbnail_153.png,article_images/article_images_title_153.png,,,,,
155,article_images/article_images_thumbnail_154.png,article_images/article_images_title_154.png,,,,,
156,article_images/article_images_thumbnail_155.png,article_images/article_images_title_155.png,,,,,
157,article_images/article_images_thumbnail_156.png,article_images/article_images_title_156.png,,,,,
158,article_images/article_images_thumbnail_157.png,article_images/article_images_title_157.png,,,,,
159,article_images/article_images_thumbnail_158.png,article_images/article_images_title_158.png,,,,,
160,article_images/article_images_thumbnail_159.png,article_images/article_images_title_159.png,,,,,
161,article_images/article_images_thumbnail_160.png,article_images/article_images_title_160.png,,,,,
162,article_images/article_images_thumbnail_161.png,article_images/article_images_title_161.png,,,,,
163,article_images/article_images_thumbnail_162.png,article_images/article_images_title_162.png,,,,,
164,article_images/article_images_thumbnail_163.png,article_images/article_images_title_163.png,,,,,
165,article_images/article_images_thumbnail_164.png,article_images/article_images_title_164.png,,,,,
166,article_images/article_images_thumbnail_165.png,article_images/article_images_title_165.png,,,,,
167,article_images/article_images_thumbnail_166.png,article_images/article_images_title_166.png,,,,,
168,article_images/article_images_thumbnail_167.png,article_images/article_images_title_167.png,,,,,
169,article_images/article_images_thumbnail_168.png,article_images/article_images_title_168.png,,,,,
170,article_images/article_images_thumbnail_169.png,article_images/article_images_title_169.png,,,,,
171,article_images/article_images_thumbnail_170.png,article_images/article_images_title_170.png,,,,,
172,article_images/article_images_thumbnail_171.png,article_images/article_images_title_171.png,,,,,
173,article_images/article_images_thumbnail_172.png,article_images/article_images_title_172.png,,,,,
174,,,,,,,
175,,,,,,,
176,article_images_thumbnail_175.png,article_images_title_175.png,,,,,
177,article_images_thumbnail_176.png,article_images_title_176.png,,,,,
178,article_images_thumbnail_177.png,article_images_title_177.png,,,,,
179,article_images_thumbnail_178.png,article_images_title_178.png,,,,,
180,article_images_thumbnail_179.png,article_images_title_179.png,,,,,
181,article_images_thumbnail_180.png,article_images_title_180.png,,,,,
182,article_images_thumbnail_181.png,article_images_title_181.png,,,,,
183,article_images_thumbnail_182.png,article_images_title_182.png,,,,,
184,article_images_thumbnail_183.png,article_images_title_183.png,,,,,
185,article_images_thumbnail_184.png,article_images_title_184.png,,,,,
186,article_images_thumbnail_185.png,article_images_title_185.png,,,,,
187,article_images_thumbnail_186.png,article_images_title_186.png,https://youtu.be/ukrnCwcLvV8,,,,
188,article_images_thumbnail_187.png,article_images_title_187.png,,,,,
189,article_images_thumbnail_188.png,article_images_title_188.png,,,,,
190,article_images/480_2024-08-24.webp,,,,,,
191,,,,article_images/o202407151707274413_2024-08-24.jpg,,,
192,,,,,,,
,,,,,,,
è·Ÿéš¨å¥ˆç±³è£½ç??„å¿«?Ÿç™¼å±•ï??Œæ¨£é«”ç??„é›»?¶é?ä¸Šå?ä»¥å®¹ç´æ?ä»¥å??´å?ä¸”æ›´è¤‡é??„é›»è·¯ï??ºèƒ½?¯æ?ä¸æ–·?å??„æ??½é?æ±‚ï?çªç ´ç©é??»è·¯è¨­è??³æ??ºä??è??„ä??°ã€‚ç„¶?Œåœ¨?Šå?é«”ç”¢æ¥­ä¸­ï¼Œè£½ç¨‹ç??¼è?ç©é??»è·¯è¨­è??„äºº?é??é?è¦è€—è²»å¤§é??‚é??‚å?æ­¤é™¤äº†æ¥­?Œæ?è¡“ç?ä¸æ–·?©æ–°ä¹‹å?ï¼Œä½¿æ¬²æ??¥å?å°é??¢æ¥­?„è??˜å­¸å­å¿«?Ÿè?ä¸Šç”¢æ¥­è??•ä¾¿?¯å­¸?¡æ??²ç??è?ä½¿å‘½??,,,,,,,
,,,,,,,
?Œé™½?äº¤å¤§åœ¨?Šå?é«”è¨­è¨ˆé??Ÿæ?çºŒæ·±?•ï??‹ç”¨?¨å­¸?¡è£¡?„æ?å¯¦æ?å­¸åŸ¹é¤Šå…·?™å³?°å??„ç?é«”é›»è·¯è¨­è¨ˆäºº?ã€‚é™½?äº¤å¤§å‰¯?¡é•·?é®å®œï?ä¸‹ç¨±?å‰¯?¡é•·ï¼‰ï??Œæ?ä¹Ÿæ˜¯?ç»ç©é??»è·¯è¨­è?å¯¦é?å®¤ç?ä¸»æ?äººï?èªªé?ï¼šã€Œç‚ºäº†èƒ½å¤ å¿«?Ÿé€??ä¸Šæ¥­?Œèƒ½?›ç?äººæ??€æ±‚ï??‘å€‘å­¸??ICè¨­è?èª²ç?èª²æ¥­è² æ?å¯¦é?ä¸Šæ˜¯?å¸¸?ç?ï¼Œç??³æ??‹å??‚å?å¤§å­¸?¸é?èª²ç??„è??·é?è¦ä?å¾—é??‚ã€?,,,,,,,
,,,,,,,
?å‰¯?¡é•·ï¼ˆå??³ï?èªªæ?è¿‘å¹´?¶ç??²æ­¥?Šæ”¹?„é?ç®—è¨­?™å?? å¿«è¨­è?æµç??„é?è¦æ€§ã€‚ï?Sourceï¼šç??€?°å ±?ï?,,,,,,,
?€?‰ä¼º?å™¨ï¼Œè§£æ±ºæ?å­¸ä??„å?é¡?,,,,,,,
?¨è?IC è¨­è??„ç”¢æ¥­ä??·é©?°ï?æ¯å­¸?Ÿç?å­¸ç?äººæ•¸?ˆç¾?æ•¸?é•·ï¼Œåœ¨å­¸æ ¡è³‡æ??‰é??„æ?å½¢ä?ä¸‹ï?å¯¦é?å®¤ä??¢è‡¨è¨­å?ä¸è¶³?‡è€è??„å?é¡Œã€‚å?ç·???ƒä?ï¼Œæ??¼å??¥å¯¦é©—å®¤?„ç??‹ç?æ³ï??œæ? AMD?ç¾¤?¯é›»å­ã€ç??‰ç??€?ä??Ÿé›»å­å??—ä??»å?ï¼Œå…±?Œæ?? å?ç«¯ä¼º?å™¨è´ˆä??Œå??»ç?é«”é›»è·¯è¨­è¨ˆå¯¦é©—å®¤?ï?å¤§å¤§?å?å¯¦é?å®¤ç?ä½¿ç”¨é«”é???,,,,,,,
,,,,,,,
?¨è¨ªè«‡ä¸­ï¼Œæ??¯æ ¡?·æ??°æ–°ä¼ºæ??¨æ¶æ§‹ç?å½±éŸ¿ï¼šã€Œè?å¹´æ™¶?‡æ?è¡“å·²?‰é•·è¶³é€²æ­¥ï¼Œå¦¥?„é??¨ä¼º?å™¨?¶ç??¯ä»¥å¤§å?ç¸®çŸ­æ¸¬è©¦ç©é??»è·¯è¨­è??„æ??“ã€‚ã€é€™ä??²æ­¥?½è?å­¸ç??¨æ?ä½œä¸­?´è??Ÿæ?ç¢ºåœ°?²å?çµæ?ï¼Œå??Œæ›´æ·±å…¥?”ç©¶?»è·¯è¨­è??Œç³»çµ±é?ä½œï??²ä?æ­¥æ?é«˜ä??‘ç?å­¸ç??ˆæ??Œå³?°å???,,,,,,,
,,,,,,,
?€???°R282-Z91æ©Ÿæ¶å¼ä¼º?å™¨???°H282-ZC1é«˜å?åº¦ä¼º?å™¨?†åˆ¥?®æ??—ä??Œç?è§’è‰²ï¼ŒR282-Z91è¢«ä½¿?¨ä??ºè??™ä¼º?å™¨ï¼ŒH282-ZC1?‡ä??ºé?ç®—ç?é»ï?nodeï¼‰ã€‚å…©?°R282-Z91è¢«å??¥é??¨åœ¨ä¸€??IC è¨­è??‡å??²è£½ç¨‹è¨­è¨ˆå…©ç¨®é??Ÿï?6?°H282-ZC1?€?ä??…è¶³?„é?ç®—ç?é»ï??¯æ»¿è¶³å¤§?è€Œå??†ç??„ç¨®?ä??€æ±‚ã€?,,,,,,,
,,,,,,,
?‰æ??‡ç??©æ”»?™å­¸ï¼Œå?äººå??‚ä½¿?¨ä?ä¸å¡??,,,,,,,
?€?©è¨­è¨ˆä¼º?å™¨?¶æ??‚ï?å°±è€ƒé??°å¤§å¹…åº¦?´å¼µ?„ä½¿?¨é?æ±‚ï??™æ¨£?„é?æ±‚ä??…æ­¢?¼é?ç®—ï?è³‡æ??³è¼¸ä¹Ÿæ˜¯å¾ˆé?è¦ç??ƒé?? ç??‚æ?ä»¥åœ¨?²å?ä¼ºæ??¨ç??¶æ?è¦å?ä¸Šï?è©²ç³»çµ±ç”±?©å€‹è??™ä¼º?å™¨ï¼ˆR282-Z91ï¼‰æ??ï??­é?ç¾¤è¯?ˆé€²ç??ºæ?ç¡¬ç??€è¡“ï??ä?è¶…é? 500 TB ?„å??²å®¹?ã€‚é€é? 20Gbps ?„é?è·¯è???(Link Aggregation)ï¼Œèƒ½å¤ æ??ˆæ?é«˜é?ç®—ç?é»ä??“ç?æºé€šé »å¯¬ã€?,,,,,,,
,,,,,,,
?‹ç??Ÿèƒ½?‡ç”±H282-ZC1é«˜å?åº¦ä¼º?å™¨ä¸­ç??‹ç?ç¯€é»ä??ä??‚CPU?¹é¢ï¼ŒH282-ZC1?¡ç”¨AMD EPYC 7003?•ç??¨ï???D V-Cache?¢æ?è¡“ï?7å¥ˆç±³è£½ç?Zen 3?¶æ?ï¼Œæ?é«˜å¯??4?¸å?ï¼Œä¸¦?ä? PCIe 4.0 é«˜æ?è¨Šè??³è¼¸ï¼Œå¯?”åˆ° 128GB/s ?„é »å¯¬ï?ç¸½å…±?ä?è¶…é?2300å¯¦é??¸å??„ç??›ï?å¯¦ç¾å¿«é€Ÿç©©å®šç???¥?‡é?å¯†åº¦?„è?ç®—ã€‚å¯¦é©—å®¤è³‡æ·±ç®¡ç??¡è³´?—é´»?åˆ°ï¼šã€Œå??ºæ??‘å? IC è¨­è?ï¼Œæ?ä¸»è??¯ç”¨CPU?‹ç?ï¼Œæ?ä»¥å?ç¯€é»å??¸å??„CPUç³»çµ±?¯ä»¥å¾ˆæ??ˆç?å¹«åŠ©?‘å€‘åœ¨è¨­è??‚å??Ÿã€‚ã€è€Œæ??‰ä¼º?å™¨æ¯ä??‹ç?é»å°±?ç½®??TB?„DDR4 è¨˜æ†¶é«”ï?å¾—ä»¥?‰ä??‡æ•¸?é•·?„å¤§?‹ICè¨­è???,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
å¯¦é?å®¤è?æ·±ç®¡?†å“¡è³´æ?é´»ç‚º?‘å€‘ä?ç´¹æ??‰ä¼º?å™¨ä¾¿æ–¼ç®¡ç??„ç¨ç«‹æ??¿ç©º?“ã€‚ï?Sourceï¼šç??€?°å ±?ï?,,,,,,,
?™æ¬¡?„å?ç´šä½¿å¾—ä½¿?¨æ?å¢ƒæ›´å¤šå?ï¼Œåœ¨èª²å?ï¼Œå­¸?Ÿå¯ä»¥åœ¨?¸å??´å„ªè³ªç??°å?ç¹¼ç?ç·´ç??ç”¢?ºä??ï?å­¸ç?é«”é?å¤§å??å?ï¼Œæ?å°‘è¨­?™æ?? æ??„ç?å¾…æ??“ï??Œæ?è®“ä?æ¥­å?è³ªæ?å¤§å?åº¦ç?çªç ´ï¼Œä¸¦ä¸”æ??½å??²è??´è??œç?è¨­è?ç·´ç???,,,,,,,
,,,,,,,
?¨ç®¡?†æ–¹?¢ï??ºæ?ç·©å¤§?å??‚ä½¿?¨æ?? æ??„å?å¡æ?æ³ï?ä¸¦å?è³‡æ??”åˆ°?€?‰æ??„åˆ©?¨ï??ç»ç©é??»è·¯è¨­è?å¯¦é?å®¤è‡ªä¸»é??¼ä?ä¼ºæ??¨æ??ç®¡?¶ç³»çµ±ï??½å??‰æ??†æ??Œå­¸ä½¿ç”¨?„æ?æ³ï??Œæ??“ä??½å???¸¬è¨­å??„ç??‹ï??½å??´å¦¥?„ç??‹ç”¨?™ä?è¨­å?ä¸¦æ??‡å?å­¸ä½¿?¨é?é©—ã€?,,,,,,,
,,,,,,,
?é?ç®¡ç??Œå­¸ä¼ºæ??¨ç?ä½¿ç”¨?†æ??‡ç›£?§ä¼º?å™¨?„ç??‹ï??½å??‰æ?æ¸›ç·©?®ä?ä¼ºæ??¨é?è¼‰ç??…å½¢?¼ç??‚ï?Sourceï¼šé™½?äº¤å¤§å??»ç?é«”é›»è·¯è¨­è¨ˆå¯¦é©—å®¤ï¼?,,,,,,,
å¾è¨­?™ä?è¶³åˆ°é«˜é€Ÿæ?ä½?,,,,,,,
?Œé??»æ?ä¸€?°é›»?¦å°±?¯æ??‘ç?ä¼ºæ??¨ï?å­¸ç?å¿…é?? ç«¯??€²é›»?¦ï?ä½†æ??°é›»?¦è??¶é??ªæ?8GBï¼Œæ?ä»¥ä»¥?æ??‘æ?å­¸ç??ç??¯é?å¸¸å¡?“ç?ï¼Œç‰¹?¥æ˜¯è¦ç•«ä¸€äº›å?è¤‡é??„ç??–ï??€è¦å??ªå?ä½ˆå??–ç?ç·šä?æ¥­æ?ï¼ŒèŠ±è²»å?å¤šæ??“ã€‚ã€è³´?—é´»?¥è??åˆ°ï¼šã€Œæ??“å€‹æ??¹å¥½äº†ï??å»?¯èƒ½?€è¦èŠ±ä¸€å°æ??²è??„æ??“ï??¾åœ¨?ªé?è¦???0?†é?å°±å¯ä»¥å??ï??½å·®?å¸¸å·¨å¤§?‚ã€?,,,,,,,
,,,,,,,
?å??Ÿåº¦?„é??µå?? åœ¨?¼ï?å­¸ç?ä¸å??¯é?ç«¯é€???²å€‹åˆ¥?»è…¦ï¼Œè€Œæ˜¯????²ä¼º?å™¨ç³»çµ±ï¼Œç›´?¥åœ¨é«˜ç??›ç’°å¢ƒä??ä??‚å¦å¤–ï??€?¼æ??ä??„ä¼º?å™¨?Œé?ç®—ç?é»ï??¾åœ¨ä¸€?‹å­¸?Ÿå¯ä»¥é?å°‡è?1500?‹å¸³?Ÿï??€é«˜å³°?¯ä»¥å®¹ç?è¶…é?500äººå??‚ä½¿?¨é€™å€‹ä¼º?å™¨å¹³å°ï¼Œå¤§å¹…æ??‡å­¸?Ÿç?ä½¿ç”¨é«”é?ï¼Œæ??‡æ??‡å?ï¼Œä??ä?å­¸ç??´å¥½?„å­¸ç¿’ç©º?“ã€?,,,,,,,
ä¼æ¥­?‡å­¸?¡é?å»ºç?èµ·ç??±æ¦®å±•æ?,,,,,,,
è§?±ºäº†åŸºç¤è¨­?™å?é¡Œï?å­¸ç??‘åœ¨?¡ç?å­¸ç??ƒæ›´?‰æ??‡ï??™ä??±å??»ç?é«”é›»è·¯è¨­è¨ˆå¯¦é©—å®¤?€?¹é??ºç?äººæ?ï¼Œæœªä¾†ä??ƒæ??¥å?å°é??¢æ¥­ï¼Œæ??ºä?æ¥­ç??³æ??°å?ä¸€?¡ã€‚è€Œå??»ç?é«”é›»è·¯è¨­è¨ˆå¯¦é©—å®¤ä¹Ÿå??ç??‘å??‚å??¼å¯¦é©—å®¤ä¸‹ä?æ­¥ç?è¨ˆå?ï¼Œæ??¯æ ¡?·é€éœ²ï¼Œé??»ç”±å­¸é•·å§Šå€‘æ??™ä?ä¾†ç?å­¸ç??æ??‡ç?ç©¶è??™éƒ½è¢«å¦¥?„ä??™ï??™æ­£?¯æ·±åº¦å­¸ç¿’è?ç·´ç??€ä½³ç??ã€‚é¢å°å?å­å??„æ??°ï?å¯¦é?å®¤ç?ä¸‹å€‹é?æ®µæ?è¨±æ???AI ?„é€²ç??¼å?ï¼Œè¨­è¨ˆç?é«”é›»è·¯é??Ÿç?å¤§å?èªè?æ¨¡å?ï¼Œç??–å?ç²¾æ™¶?‡é??Ÿç?äººå·¥?ºæ…§èªè?æ¨¡å?ChipGPTï¼Œç›¼?ºå°???é«”é›»è·¯è¨­è¨ˆæ??²é??µæ–°?„é?ç¨‹ç???,,,,,,,
